Time,Acromion Acceleration X,Acromion Acceleration Y,Acromion Acceleration Z,Acromion Angular Velocity,Epicondyle Acceleration X,Epicondyle Acceleration Y,Epicondyle Acceleration Z,Epicondyle Angular Velocity,
0.04.97,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.04.98,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.04.99,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.00,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.01,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.02,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.03,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.04,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.05,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.06,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.07,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.08,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.09,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.10,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.11,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.12,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.13,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.14,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.15,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.16,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.17,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.18,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.19,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.20,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.21,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.22,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.23,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.24,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.25,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.26,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.27,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.28,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.29,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.30,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.31,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.32,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.33,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.34,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.35,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.36,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.37,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.38,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.39,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.40,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.41,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.42,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.43,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.44,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.45,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.46,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.47,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.48,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.49,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.50,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.51,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.52,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.53,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.54,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.55,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.56,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.57,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.58,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.59,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.60,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.61,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.62,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.63,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.64,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.65,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.66,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.67,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.68,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.69,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.70,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.71,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.72,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.73,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.74,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.75,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.76,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.77,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.78,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.79,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.80,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.81,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.82,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.83,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.84,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.85,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.86,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.87,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.88,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.89,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.90,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.91,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.92,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.93,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.94,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.95,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.96,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.97,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.98,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.05.99,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.00,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,10,1.2831
0.06.01,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.02,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.03,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.04,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.05,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.06,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.07,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.08,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.09,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.10,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.11,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.12,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.13,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.14,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.15,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.16,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.17,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.18,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.19,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.20,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.21,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.22,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.23,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.24,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.25,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.26,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.27,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.28,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.29,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.30,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.31,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.32,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.33,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.34,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.35,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.36,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.37,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.38,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.39,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.40,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.41,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.42,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.43,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.44,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.45,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.46,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.47,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.48,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.49,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.50,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.51,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.52,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.53,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.54,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.55,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.56,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.57,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.58,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.59,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.60,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.61,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.62,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.63,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.64,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.65,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.66,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.67,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.68,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.69,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.70,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.71,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.72,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.73,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.74,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.75,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.76,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.77,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.78,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.79,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.80,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.81,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.82,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.83,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.84,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.85,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.86,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.87,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.88,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.89,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.90,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.91,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.92,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.93,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.94,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.95,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.96,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.97,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.98,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.06.99,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.00,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.01,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.02,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.03,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.04,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.05,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.06,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.07,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.08,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.09,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.10,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.11,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.12,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.13,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.14,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.15,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.16,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.17,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.18,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.19,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.20,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.21,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.22,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.23,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.24,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.25,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.26,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.27,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.28,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.29,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.30,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.31,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.32,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.33,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.34,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.35,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.36,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.37,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.38,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.39,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.40,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.41,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.42,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.43,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.44,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.45,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.07.46,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
